GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Parkit,com.parkit.parkingsystem.service,FareCalculatorService,11,114,3,8,2,20,3,5,0,2
Parkit,com.parkit.parkingsystem.service,ParkingService,172,93,13,2,47,24,11,4,3,4
Parkit,com.parkit.parkingsystem.service,InteractiveShell,72,0,6,0,28,0,8,0,4,0
Parkit,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
Parkit,com.parkit.parkingsystem.model,ParkingSpot,43,19,8,0,11,8,10,3,6,3
Parkit,com.parkit.parkingsystem.model,Ticket,12,51,3,1,3,19,4,12,2,12
Parkit,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
Parkit,com.parkit.parkingsystem.constants,ParkingType,0,15,0,0,0,3,0,1,0,1
Parkit,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
Parkit,com.parkit.parkingsystem.util,InputReaderUtil,43,9,4,0,14,2,5,1,3,1
Parkit,com.parkit.parkingsystem.dao,TicketDAO,172,43,3,1,35,14,4,3,2,3
Parkit,com.parkit.parkingsystem.dao,ParkingSpotDAO,103,4,4,0,28,1,5,1,3,1
Parkit,com.parkit.parkingsystem.config,DataBaseConfig,15,45,3,3,6,20,3,6,0,6
